Company,Position,Location,URL
토이스미스,데이터 엔지니어 (+분석가)의 전체 세부 정보,('서울 강남구', {'https://kr.indeed.com//rc/clk?jk=d8f4680a6018ca9c&bb=a8Bhex7Sq514mYC0F-rljZagGY9W8bYr-ZfVswVv5ObK2QJ9zBBBO3cFMKfRgKDR3ipgMIns6gQTD1yy0C3hluiUfsZ9nGwSpKyh-3W2uEw%3D&xkcb=SoCp67M3HhZFrHWXph0NbzkdCdPP&fccid=008985cb11d73d3d&vjs=3'})
메디픽셀,[전문연구요원] 의료영상 리서치 엔지니어 정규직의 전체 세부 정보,('서울 마포구', {'https://kr.indeed.com//rc/clk?jk=3544467a7b64376f&bb=a8Bhex7Sq514mYC0F-rljX7q-bzYs2L3iyfvvdfaOgqtUinCoP23LR3a8Y5YCNr9ku0IFEjh9tprcj0FIUhSpmM4WnYt4Kdlng9CF5O0Aqs%3D&xkcb=SoAd67M3HhZFrHWXph0MbzkdCdPP&fccid=aba88c202493b8a5&vjs=3'})
써로마인드로보틱스,기술 인턴 인공지능 응용 연구/개발 인턴의 전체 세부 정보,('서울 관악구', {'https://kr.indeed.com//rc/clk?jk=71c47ac87bb4087e&bb=a8Bhex7Sq514mYC0F-rljefU4sx5NqtvnLoW9q4dfuKhfNLYu51guIl4L90jqRH2Q0qDJQ8wTi0w4MR1-7KyK8G-RICg-dgu-bGuzZrmeew%3D&xkcb=SoD067M3HhZFrHWXph0DbzkdCdPP&fccid=230e414668234579&vjs=3'})
포디아이비젼,OpenCV/MATLAB/TensorFlow/Python/C/C++/Linux 알고리즘 엔지니어의 전체 세부 정보,('서울 서초구', {'https://kr.indeed.com//rc/clk?jk=d0b51e0ac0627a8c&bb=a8Bhex7Sq514mYC0F-rljVIZULrzn9usOIAzrqlsFKsFXs-pO7Gc6-EmVdCqynHHN7AYy72IzmsuoPgCgk7dy0JgwsN5ZkkXAfrLQpY4yog%3D&xkcb=SoBA67M3HhZFrHWXph0CbzkdCdPP&fccid=7ad65436e7af0a31&vjs=3'})
세미브레인,IC Design Engineer 외 신입/경력의 전체 세부 정보,('서울 강남구', {'https://kr.indeed.com//rc/clk?jk=f013ae24682e3a75&bb=a8Bhex7Sq514mYC0F-rljbRbBG1R7gK1oIzsAoV-z_8BL8aZgumMmPj739t3XMKCncR5dtjP8Eyw5bcvDzqFTgQ9UO23_diA-mE_e6Sra2c%3D&xkcb=SoDd67M3HhZFrHWXph0BbzkdCdPP&fccid=9be06fb350ae1c28&vjs=3'})
데브시스터즈,[데브시스터즈] Data Platform Software Engineer (Senior/Junior)의 전체 세부 정보,('서울 강남구', {'https://kr.indeed.com//rc/clk?jk=d832eb50f24e4587&bb=a8Bhex7Sq514mYC0F-rljUHXwW7ELGzr45oF0pR5y9fLLYTbPzZEYJ3y3f495w9xN5BbgNHg3RCISildqu2oEcRw3xcCfQDxFxTPrOfQJSA%3D&xkcb=SoBp67M3HhZFrHWXph0AbzkdCdPP&fccid=58a9a803698a0afd&vjs=3'})
실리콘스튜디오코리아,2023년 하반기 부문별 [가상현실 엔지니어/AI 엔지니어]의 전체 세부 정보,('서울 강남구', {'https://kr.indeed.com//rc/clk?jk=6d1e4a3b652681b9&bb=a8Bhex7Sq514mYC0F-rljUHXwW7ELGzrYHLce0k12lpL7O_luIN_-8k4lZ4Mx5WyMOZgi8LWV0ASnGbC4LnHnMgxJFKGz8-dgU68z0jDEcw%3D&xkcb=SoDn67M3HhZFrHWXph0HbzkdCdPP&fccid=b6b35101788195f6&vjs=3'})
8퍼센트,8퍼센트 개발자 (신입/경력)의 전체 세부 정보,('서울 종로구', {'https://kr.indeed.com//rc/clk?jk=8af26b37623864c4&bb=a8Bhex7Sq514mYC0F-rljVynY-nZTlrqYz_V8uD22nnsoHV2Quj1pHFx7iuQ9KEs4SWS-OJ_hh7DkJteuhkqvRqxzbUHjtYpuFI8vF6W5Mc%3D&xkcb=SoBT67M3HhZFrHWXph0GbzkdCdPP&fccid=ac216a9ae7b75c06&vjs=3'})
Dunamu,파이썬 백엔드 엔지니어(Python Backend Engineer)의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=272637ad170fe32c&bb=a8Bhex7Sq514mYC0F-rljeJ_bk9-7GXNvFT6g8KLm_27AbnB3iVzGpgaRLEjY0EM35YkY1ey5xBaYB7y-ej8TpacI5nO8rtKyXaXqoUhfGI%3D&xkcb=SoDO67M3HhZFrHWXph0FbzkdCdPP&fccid=54c9c086b03b7cdc&vjs=3'})
Apple,Network Engineer -의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=24cba7bdfe942989&bb=DWb14hn4gljFv8Ph-34RJUqMDgmxV10N9Xa92a8QV9IobP9H4oboOAf-4q2M1f3_&xkcb=SoBc67M3HhZFO6zUFJ0LbzkdCdPP&fccid=c1099851e9794854&vjs=3'})
그레이프 파트너즈,빅데이터분석 담당자 in 자원순환 모바일 앱 스타트업의 전체 세부 정보,('서울 성동구', {'https://kr.indeed.com//rc/clk?jk=5dd25746d945e947&bb=lDuAICkzomxc4UFcYY08HKxr3hyt6GKFzytwJD6kcD5GFaL_Duz0jNhLWxo_luUR&xkcb=SoCu67M3HhZFOlTUFJ0KbzkdCdPP&fccid=e4111ad0459bc402&vjs=3'})
BOEING,Associate AI/ML Software Engineer의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=ecf535d2a2ad0ba9&bb=S3ah1hBjQxQowYeaO8uYfbR2PGpv__htl8d_z1wDt6C-hxNIfljiYu4jU-ohGJ76&xkcb=SoBf67M3HhZFOlzUFJ0LbzkdCdPP&fccid=edae4285faf6c2f0&vjs=3'})
딥인스펙션,딥러닝 연구개발자 (서울근무)의 전체 세부 정보,('서울 송파구', {'https://kr.indeed.com//rc/clk?jk=a3aaffa6ff1225b2&bb=S3ah1hBjQxTsPtxlpBohXpndmSQFAvOIlweLlDS1GbBCtYxFTrn8xpjarqDMZb9k&xkcb=SoB267M3HhZFOlzUFJ0JbzkdCdPP&fccid=c5de7e4571bb1a5a&vjs=3'})
코인챗,웹개발  백엔드 외 신입/경력 정규직의 전체 세부 정보,('서울 강남구', {'https://kr.indeed.com//rc/clk?jk=e3f3b7e2103d9bc7&bb=S3ah1hBjQxT14g4y7gt8wus964a0iMP75CP2Q8y7ZUCvKN3ApWkS4jtXibaSuqzb&xkcb=SoBM67M3HhZFOlzUFJ0PbzkdCdPP&fccid=e60f835b4d91f8e6&vjs=3'})
아이이에이,대기업 서비스 파이썬 CI/CD 개발자의 전체 세부 정보,('서울 강서구', {'https://kr.indeed.com//rc/clk?jk=d389d63ea3b3f0f7&bb=59TcLcypCnqfYkI9V4gQSFPPNN37LFVFSwbkF2qq9o4qM7DJbXlAfsqmxq64iwrQ&xkcb=SoBl67M3HhZFOkTUFJ0KbzkdCdPP&fccid=4f8894fe45617618&vjs=3'})
Nexon,[인텔리전스랩스] 데이터 분석가 (마케팅)의 전체 세부 정보,('경기도 성남', {'https://kr.indeed.com//rc/clk?jk=aec83962a6b7ff50&bb=59TcLcypCnqZdv9agEpwOBkGrfcnojKaCZelHse2P_3VDrtap4NydfUQHGVRZ4Q1&xkcb=SoBM67M3HhZFOkTUFJ0IbzkdCdPP&fccid=aba87288e4cc3687&vjs=3'})
주식회사퍼즐데이터,퍼즐데이터 역량있는 데이터 분석가의 전체 세부 정보,('서울 역삼동', {'https://kr.indeed.com//rc/clk?jk=116009dbf59211ed&bb=59TcLcypCnrmq7lmvrpEnsa_qriq-ozEJr4JsemtIh41r6fh-mY4IGwwDuU0H_fi&xkcb=SoB267M3HhZFOkTUFJ0ObzkdCdPP&fccid=bbae7241cc714540&vjs=3'})
소프트랩스,[(주)소프트랩스] 백엔드/ 프론트엔드/ 기획자 / 웹 개발자/ 웹 앱 기획자의 전체 세부 정보,('서울 금천구', {'https://kr.indeed.com//rc/clk?jk=16e605c508eff98a&bb=GIFc3vBw73QA4GrGYwqLmUcCUiWOZ8BvpHrdl37nmuvkEVSX-ubFAyXvAMKWshqB&xkcb=SoCU67M3HhZFOkzUFJ0LbzkdCdPP&fccid=5693dea15fa48296&vjs=3'})
브랜드인게이지먼트네트워크인크,NLP 엔지니어 (Natural Language Processing developer)의 전체 세부 정보,('서울 중구', {'https://kr.indeed.com//rc/clk?jk=512ea7785830e3d6&bb=GIFc3vBw73TiPvD-JoBF-nwzml4kpikjFE2SXddQUqpYGs20_rK_LrqxJcVhfd9g&xkcb=SoC967M3HhZFOkzUFJ0JbzkdCdPP&fccid=f23a41cb201e2ca6&vjs=3'})
한국정보기술연구원,[전액무료/연계] JAVA 백엔드 웹개발 교육생의 전체 세부 정보,('서울 구로구', {'https://kr.indeed.com//rc/clk?jk=5d0830b150768acf&bb=GIFc3vBw73TnM66Sh4PkQsraTcP5I23qo0WPKRUds4tfxKC6EfZAItmLYk-nn55h&xkcb=SoCH67M3HhZFOkzUFJ0PbzkdCdPP&fccid=f065bd051552743e&vjs=3'})
인더포레스트,[보안 컨설팅] 수준높은 취약점 진단  모의해킹 컨설턴트 신입/경력 정규직  병특의 전체 세부 정보,('서울 강남구', {'https://kr.indeed.com//rc/clk?jk=99d4c13cfc94b4ce&bb=VQOpC_06aImCjXGMNunNQlHkoct7b5FR_NAbSJ6tN13tSxaZdieojCuHAKfM5fkK&xkcb=SoB567M3HhZFOnTUFJ0KbzkdCdPP&fccid=ce9fe2ef8b14b631&vjs=3'})
퍼솔켈리코리아 유한회사,[국내그룹사] Data Scientist의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=4be8824b93ff444e&bb=VQOpC_06aIlRu5rvjxGwbnoVyhd6Ie1hghNetmlsMyCklc0QUeW-QMwoeePZAKIz&xkcb=SoBQ67M3HhZFOnTUFJ0IbzkdCdPP&fccid=2c5b80eeab63070c&vjs=3'})
RGA,IFRS17 Analyst의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=94e016cfb6c94df4&bb=VGNNEIJjCRxIhuDFctSXsRVvtd3kmO0krSv0TW30es1O_rwQSvbZ7kLlqQbE5q2R&xkcb=SoA867M3HhZFOnzUFJ0KbzkdCdPP&fccid=47a010668bfbe4c6&vjs=3'})
중앙정보처리학원,[전액 무료] 자바(JAVA) 프론트엔드&백엔드 풀스택 개발자 올인원 취업교육의 전체 세부 정보,('서울 마포구', {'https://kr.indeed.com//rc/clk?jk=9239f9f595f5f4b7&bb=VGNNEIJjCRyZJ7lSVGFautRftbpBdO02lMxM_YJWZThxUeG8fW0SAslmVjXgBiFX&xkcb=SoAV67M3HhZFOnzUFJ0IbzkdCdPP&fccid=2f25bb139639ef63&vjs=3'})
네이버클라우드,[NAVER Cloud] Vision LLM 모델 개발 위한 데이터 업무 인턴십 (체험형)의 전체 세부 정보,('성남 분당구', {'https://kr.indeed.com//rc/clk?jk=fb9e59b8a90419fe&bb=92f3WfFGXK3RcNOn0WFpOfMtQ9ydUJc3NbKZXW9Mc2S_4xrMAvuRP4CHK4lJu2qd&xkcb=SoD-67M3HhZEkvRBSJ0LbzkdCdPP&fccid=54815931228b42c0&vjs=3'})
라이트비전,AI 연구개발자 전문연구요원(병역특례)의 전체 세부 정보,('서울 성동구', {'https://kr.indeed.com//rc/clk?jk=6294b618df66c2aa&bb=EmEGzfzEaZV7MbEimgW1uinh9FgxfLMCVu162UaAgrTPHgToEaay-8tMC7KrSD7t&xkcb=SoAP67M3HhZEkvxBSJ0KbzkdCdPP&fccid=e391d8e930358bac&vjs=3'})
코어포인트,백엔드(Back-end) 개발(유관경력 5년 이상)  리딩 뷰티 기업의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=e232cb4738319f45&bb=EmEGzfzEaZVPQdvqcQIAulTHplpXLchabUudVc0SRWR3vAk-O7vzfjNdvKJqoJc7&xkcb=SoCo67M3HhZEkvxBSJ0PbzkdCdPP&fccid=a71819ff34fb2d90&vjs=3'})
한화그룹,AI SW 개발-NLP 경력 채용의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=9555d35f27eec3bf&bb=2UDGKvIABrOkaLDLiadpeei9syKSfdd6KioUZdirFEJLWtEDGEpWMWYqXdGxoc2z&xkcb=SoA167M3HhZEkuRBSJ0LbzkdCdPP&fccid=bd0dc1817223394f&vjs=3'})
에스에프인촌,클라우드(서버) 백엔드 개발 경력인재 - 글로벌 전자 우량대기업의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=75748f2643b4ad08&bb=2UDGKvIABrM78Hlk_CxvUGIRgHtjX_tlRpx8jnCmDlMVGZmyZaUtEWXgGUQtRd2Y&xkcb=SoCo67M3HhZEkuRBSJ0IbzkdCdPP&fccid=629bf66c8ed71fe3&vjs=3'})
BOEING,Machine Learning Researcher (Computer Vision)의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=488af8c351d5faf6&bb=m5mgoWy55qwuyP8jUynUSCBFeTJjBa2yWFalVmaOwl9cZid4OHD0gQFWiIxDprwe&xkcb=SoBw67M3HhZEkuxBSJ0LbzkdCdPP&fccid=edae4285faf6c2f0&vjs=3'})
서울로보틱스,Software Engineer - Motion Planning and Control의 전체 세부 정보,('서울 서초구', {'https://kr.indeed.com//rc/clk?jk=82b2c46e6b7a6f64&bb=m5mgoWy55qzpXFQC3zO2QcRelSr9gcloJ4oTOBri7Sp2Dp5A4Hid92o974O7ujTP&xkcb=SoBZ67M3HhZEkuxBSJ0JbzkdCdPP&fccid=e5516ef2ea4947f5&vjs=3'})
카이어,인공지능 솔루션 (AI Solution) 개발의 전체 세부 정보,('서울 서초구', {'https://kr.indeed.com//rc/clk?jk=891485cc2a8e6779&bb=m5mgoWy55qzqpLR8j2uGYmYwreGdFtgnoF_xb-QCiWc85dUNd7KzTex6Szo1fOTE&xkcb=SoBj67M3HhZEkuxBSJ0PbzkdCdPP&fccid=908ef26c4dd7595f&vjs=3'})
에스에프인촌,데이터 엔지니어 - 글로벌 전자 우량대기업의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=657c806b21f89ca1&bb=m5mgoWy55qxHE3vcknDTuCeCPikhGXFFVpX_xQr94OaXyXQALt5enDq1mRynVJ7m&xkcb=SoBK67M3HhZEkuxBSJ0NbzkdCdPP&fccid=629bf66c8ed71fe3&vjs=3'})
에이치알니즈,[대기업] 데이터분석가 경력 (대리~과장급 2명)의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=b2eb1fe78ff9ee5f&bb=yaqko-w4sFESlRJgMewlWQhXJSGRRqv24vcuDlil0hHW0IG5aCLuH00LA7_CHaZk&xkcb=SoBy67M3HhZEkpRBSJ0KbzkdCdPP&fccid=b8c1027d6dda0525&vjs=3'})
라피플코리아리미티드,국내 대기업 계열사 - 마케팅 데이터분석 및 CRM 담당자의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=384938caaf89c494&bb=yaqko-w4sFFM6N_WEItcPxNieTauadzp9iOKFjvzKPc0IkhjZ0-tEr-i8qMT6Xan&xkcb=SoBb67M3HhZEkpRBSJ0IbzkdCdPP&fccid=28f5722fca6f5b12&vjs=3'})
(주)스마트모빌러티 관심기업,Python 분석 인원 정규직 채용의 전체 세부 정보,('서울 휘경동', {'https://kr.indeed.com//rc/clk?jk=5e761f105a377ae8&bb=vnX1ummLj4VqePyIsPL_K9gyV2_6po0TdCkIHH8jidFMv2aC9LgLBJCqLHKsP7C2&xkcb=SoCq67M3HhZEkpxBSJ0JbzkdCdPP&fccid=307824036b9dcb17&vjs=3'})
와이즈텍,백엔드개발자  모바일앱 개발자  블록체인 개발자 신입의 전체 세부 정보,('서울 용산구', {'https://kr.indeed.com//rc/clk?jk=52049395e06b34cb&bb=vnX1ummLj4WNVQmjQpUbmt0MVH3IaRoAH2Q8Bx55EQMWnSTEPEkbC2yGsgC0nX9d&xkcb=SoCQ67M3HhZEkpxBSJ0PbzkdCdPP&fccid=8b01882cef0e8002&vjs=3'})
인텔코리아,JR0192526 SW engineer intern의 전체 세부 정보,('서울', {'https://kr.indeed.com//rc/clk?jk=83f4939522ffaa68&bb=ohve8fejKmM-3-eK1LqcqfbhF0oqWSfdxA78khWIDpQP_AfaWP7NzMqVhEETcR2b&xkcb=SoC567M3HhZEkoRBSJ0KbzkdCdPP&fccid=ded06d6a6799d929&vjs=3'})
파인트리파트너스 주식회사 관심기업,SQL  Python 기반 Data Engineer(경력직) 채용의 전체 세부 정보,('서울 도화동', {'https://kr.indeed.com//rc/clk?jk=1720b452301b54aa&bb=ohve8fejKmNYD6_vuOh9ipGx7124gKElfnZK8qHwuvq5cw-fwGanlLiSIZBZm8h0&xkcb=SoCq67M3HhZEkoRBSJ0ObzkdCdPP&fccid=4c458be029af0a85&vjs=3'})
OpenCraft,Senior Open Source Developer & DevOps (Python  Django  React  AWS/OpenStack),('Anywhere in the World', {'https://weworkremotely.com/remote-jobs/opencraft-senior-open-source-developer-devops-python-django-react-aws-openstack'})
